"","Date","Site","String.Zone","Max","Min","Range","X.ofSpat","Avg.Size","X.Animals","mean_three_rows"
"1","6/16/2023","925Lgn","1T",NA,NA,NA,0,NA,NA,NA
"2","6/16/2023","925Lgn","1M",NA,NA,NA,0,NA,NA,NA
"3","6/16/2023","925Lgn","1B",NA,NA,NA,0,NA,NA,NA
"4","6/16/2023","925Lgn","2T",NA,NA,NA,0,NA,2,NA
"5","6/16/2023","925Lgn","2M",NA,NA,NA,0,NA,NA,NA
"6","6/16/2023","925Lgn","2B",NA,NA,NA,0,NA,NA,NA
"7","6/16/2023","925Lgn","3T",NA,NA,NA,0,NA,2,NA
"8","6/16/2023","925Lgn","3M",NA,NA,NA,0,NA,NA,NA
"9","6/16/2023","925Lgn","3B",NA,NA,NA,0,NA,NA,NA
"10","6/16/2023","990Bch","1T",NA,NA,NA,0,NA,NA,NA
"11","6/16/2023","990Bch","1M",NA,NA,NA,0,NA,NA,NA
"12","6/16/2023","990Bch","1B",NA,NA,NA,0,NA,NA,NA
"13","6/16/2023","990Bch","2T",NA,NA,NA,0,NA,1,NA
"14","6/16/2023","990Bch","2M",NA,NA,NA,0,NA,NA,NA
"15","6/16/2023","990Bch","2B",NA,NA,NA,0,NA,NA,NA
"16","6/16/2023","990Bch","3T",NA,NA,NA,0,NA,1,NA
"17","6/16/2023","990Bch","3M",NA,NA,NA,0,NA,NA,NA
"18","6/16/2023","990Bch","3B",NA,NA,NA,0,NA,NA,NA
"19","6/16/2023","918Lmt","1T",NA,NA,NA,0,NA,1,NA
"20","6/16/2023","918Lmt","1M",NA,NA,NA,0,NA,NA,NA
"21","6/16/2023","918Lmt","1B",3.15,2.59,0.56,2,2.87,NA,NA
"22","6/16/2023","918Lmt","2T",NA,NA,0,0,NA,NA,NA
"23","6/16/2023","918Lmt","2M",5.59,5.59,0,1,5.59,NA,NA
"24","6/16/2023","918Lmt","2B",4.51,4.51,0,1,4.51,NA,NA
"25","6/16/2023","918Lmt","3T",NA,NA,0,0,NA,NA,NA
"26","6/16/2023","918Lmt","3M",NA,NA,0,0,NA,NA,NA
"27","6/16/2023","918Lmt","3B",4.99,3.03,1.96,3,4.203333333,NA,NA
"28","6/16/2023","425LTH","1T",NA,NA,NA,0,NA,NA,NA
"29","6/16/2023","425LTH","1M",NA,NA,NA,0,NA,NA,NA
"30","6/16/2023","425LTH","1B",NA,NA,NA,0,NA,NA,NA
"31","6/16/2023","425LTH","2T",NA,NA,NA,0,NA,NA,NA
"32","6/16/2023","425LTH","2M",NA,NA,NA,0,NA,NA,NA
"33","6/16/2023","425LTH","2B",NA,NA,NA,0,NA,NA,NA
"34","6/16/2023","425LTH","3T",NA,NA,NA,0,NA,NA,NA
"35","6/16/2023","425LTH","3M",NA,NA,NA,0,NA,NA,NA
"36","6/16/2023","425LTH","3B",NA,NA,NA,0,NA,NA,NA
"37","6/16/2023","440GLY","1T",NA,NA,NA,0,NA,NA,NA
"38","6/16/2023","440GLY","1M",NA,NA,NA,0,NA,NA,NA
"39","6/16/2023","440GLY","1B",NA,NA,NA,0,NA,NA,NA
"40","6/16/2023","440GLY","2T",NA,NA,NA,0,NA,NA,NA
"41","6/16/2023","440GLY","2M",NA,NA,NA,0,NA,NA,NA
"42","6/16/2023","440GLY","2B",NA,NA,NA,0,NA,NA,NA
"43","6/16/2023","440GLY","3T",NA,NA,NA,0,NA,NA,NA
"44","6/16/2023","440GLY","3M",NA,NA,NA,0,NA,NA,NA
"45","6/16/2023","440GLY","3B",NA,NA,NA,0,NA,NA,NA
"46","6/17/2023","461LTH","1T",NA,NA,NA,0,NA,NA,NA
"47","6/17/2023","461LTH","1M",NA,NA,NA,0,NA,NA,NA
"48","6/17/2023","461LTH","1B",NA,NA,NA,1,2.4,NA,NA
"49","6/17/2023","461LTH","2T",NA,NA,NA,0,NA,NA,NA
"50","6/17/2023","461LTH","2M",NA,NA,NA,1,3.38,NA,NA
"51","6/17/2023","461LTH","2B",NA,NA,NA,0,NA,NA,NA
"52","6/17/2023","461LTH","3T",NA,NA,NA,0,NA,NA,NA
"53","6/17/2023","461LTH","3M",NA,NA,NA,0,NA,NA,NA
"54","6/17/2023","461LTH","3B",NA,NA,NA,0,NA,NA,NA
"55","6/17/2023","940LGN","1T",NA,NA,NA,0,NA,3,NA
"56","6/17/2023","940LGN","1M",NA,NA,NA,0,NA,NA,NA
"57","6/17/2023","940LGN","1B",NA,NA,NA,0,NA,NA,NA
"58","6/17/2023","940LGN","2T",NA,NA,NA,0,NA,2,NA
"59","6/17/2023","940LGN","2M",NA,NA,NA,0,NA,NA,NA
"60","6/17/2023","940LGN","2B",NA,NA,NA,0,NA,NA,NA
"61","6/17/2023","940LGN","3T",NA,NA,NA,0,NA,1,NA
"62","6/17/2023","940LGN","3M",NA,NA,NA,1,3.32,NA,NA
"63","6/17/2023","940LGN","3B",NA,NA,NA,0,NA,NA,NA
"64","6/17/2023","790BCH","1T",NA,NA,NA,0,NA,NA,NA
"65","6/17/2023","790BCH","1M",NA,NA,NA,0,NA,NA,NA
"66","6/17/2023","790BCH","1B",NA,NA,NA,0,NA,NA,NA
"67","6/17/2023","790BCH","2T",NA,NA,NA,0,NA,NA,NA
"68","6/17/2023","790BCH","2M",NA,NA,NA,0,NA,NA,NA
"69","6/17/2023","790BCH","2B",NA,NA,NA,0,NA,NA,NA
"70","6/17/2023","790BCH","3T",NA,NA,NA,0,NA,NA,NA
"71","6/17/2023","790BCH","3M",NA,NA,NA,0,NA,NA,NA
"72","6/17/2023","790BCH","3B",NA,NA,NA,0,NA,NA,NA
"73","6/17/2023","836SDR","1T",NA,NA,NA,0,NA,NA,NA
"74","6/17/2023","836SDR","1M",NA,NA,NA,0,NA,NA,NA
"75","6/17/2023","836SDR","1B",NA,NA,NA,0,NA,NA,NA
"76","6/17/2023","836SDR","2T",NA,NA,NA,0,NA,NA,NA
"77","6/17/2023","836SDR","2M",NA,NA,NA,0,NA,NA,NA
"78","6/17/2023","836SDR","2B",NA,NA,NA,0,NA,NA,NA
"79","6/17/2023","836SDR","3T",NA,NA,NA,0,NA,NA,NA
"80","6/17/2023","836SDR","3M",NA,NA,NA,0,NA,NA,NA
"81","6/17/2023","836SDR","3B",NA,NA,NA,0,NA,NA,NA
"82","6/17/2023","1063SYM","1T",NA,NA,NA,0,NA,2,NA
"83","6/17/2023","1063SYM","1M",3.871,2.242,1.629,3,2.963,NA,NA
"84","6/17/2023","1063SYM","1B",NA,NA,0,1,2.443,NA,NA
"85","6/17/2023","1063SYM","2T",NA,NA,0,0,NA,2,NA
"86","6/17/2023","1063SYM","2M",NA,NA,0,0,NA,NA,NA
"87","6/17/2023","1063SYM","2B",NA,NA,0,0,NA,NA,NA
"88","6/17/2023","1063SYM","3T",NA,NA,0,0,NA,NA,NA
"89","6/17/2023","1063SYM","3M",NA,NA,0,0,NA,NA,NA
"90","6/17/2023","1063SYM","3B",4.17,4.17,0,1,4.17,NA,NA
"91","6/30/2022","440GLY","1T",NA,NA,NA,1,2.97,0,NA
"92","6/30/2022","440GLY","1M",NA,NA,NA,1,1.19,NA,NA
"93","6/30/2022","440GLY","1B",NA,NA,NA,0,NA,NA,NA
"94","6/30/2022","440GLY","2T",NA,NA,NA,0,NA,0,NA
"95","6/30/2022","440GLY","2M",NA,NA,NA,0,NA,NA,NA
"96","6/30/2022","440GLY","2B",NA,NA,NA,0,NA,NA,NA
"97","6/30/2022","440GLY","3T",NA,NA,NA,0,NA,0,NA
"98","6/30/2022","440GLY","3M",NA,NA,NA,0,NA,NA,NA
"99","6/30/2022","440GLY","3B",NA,NA,NA,0,NA,NA,NA
"100","6/30/2022","425 LTH","1T",NA,NA,NA,1,3.79,0,NA
"101","6/30/2022","425 LTH","1M",NA,NA,NA,0,NA,NA,NA
"102","6/30/2022","425 LTH","1B",7.98,2.76,5.22,13,4.727692308,NA,NA
"103","6/30/2022","425 LTH","2T",NA,NA,0,0,NA,0,NA
"104","6/30/2022","425 LTH","2M",3.71,2.36,1.35,3,2.896666667,NA,NA
"105","6/30/2022","425 LTH","2B",6.06,3.03,3.03,11,4.155454545,NA,NA
"106","6/30/2022","425 LTH","3T",NA,NA,0,0,NA,0,NA
"107","6/30/2022","425 LTH","3M",3.72,0.85,2.87,3,2.35,NA,NA
"108","6/30/2022","425 LTH","3B",5.91,2.13,3.78,9,4.283333333,NA,NA
"109","6/30/2022","918 LMT","1T",4.89,1.2,3.69,17,3.063529412,5,NA
"110","6/30/2022","918 LMT","1M",7.55,1.39,6.16,38,3.954736842,NA,NA
"111","6/30/2022","918 LMT","1B",13.06,1.85,11.21,39,5.088461538,NA,4.03557593066667
"112","6/30/2022","918 LMT","2T",6.89,1.04,5.85,20,3.282,4,NA
"113","6/30/2022","918 LMT","2M",6.88,1.7,5.18,24,3.88625,NA,NA
"114","6/30/2022","918 LMT","2B",10.25,1.44,8.81,38,3.856315789,NA,3.674855263
"115","6/30/2022","918 LMT","3T",5.09,1.35,3.74,17,2.906470588,NA,NA
"116","6/30/2022","918 LMT","3M",6.12,1.29,4.83,31,3.396451613,NA,NA
"117","6/30/2022","918 LMT","3B",7.63,1.13,6.5,33,3.099090909,NA,3.13400437
"118","6/30/2022","990 BCH","1T",NA,NA,NA,0,NA,1,NA
"119","6/30/2022","990 BCH","1M",NA,NA,NA,0,NA,NA,NA
"120","6/30/2022","990 BCH","1B",NA,NA,NA,1,4.98,NA,NA
"121","6/30/2022","990 BCH","2T",NA,NA,NA,1,1.08,2,NA
"122","6/30/2022","990 BCH","2M",NA,NA,NA,0,NA,NA,NA
"123","6/30/2022","990 BCH","2B",NA,NA,NA,1,3.11,NA,NA
"124","6/30/2022","990 BCH","3T",NA,NA,NA,0,NA,1,NA
"125","6/30/2022","990 BCH","3M",NA,NA,NA,1,4.57,NA,NA
"126","6/30/2022","990 BCH","3B",NA,NA,NA,0,NA,NA,NA
"127","6/30/2022","925 LGN","1T",NA,NA,NA,1,1.82,0,NA
"128","6/30/2022","925 LGN","1M",NA,NA,NA,1,2.46,NA,NA
"129","6/30/2022","925 LGN","1B",4.61,3.3,1.31,3,3.856666667,NA,2.71222222233333
"130","6/30/2022","925 LGN","2T",NA,NA,0,0,NA,2,NA
"131","6/30/2022","925 LGN","2M",4.5,2.43,2.07,3,3.523333333,NA,NA
"132","6/30/2022","925 LGN","2B",NA,NA,0,0,NA,NA,NA
"133","6/30/2022","925 LGN","3T",2.95,1.61,1.34,3,2.126666667,2,NA
"134","6/30/2022","925 LGN","3M",3.72,1.42,2.3,6,2.598333333,NA,NA
"135","6/30/2022","925 LGN","3B",5.38,1.6,3.78,13,3.295384615,NA,2.67346153833333
"136","7/1/2022","836 SDR","1T",5.7,2.16,3.54,15,3.926,3,NA
"137","7/1/2022","836 SDR","1M",8.04,3.1,4.94,24,4.651666667,NA,NA
"138","7/1/2022","836 SDR","1B",9.29,3.49,5.8,27,5.326296296,NA,4.634654321
"139","7/1/2022","836 SDR","2T",6.1,1.13,4.97,30,2.939,3,NA
"140","7/1/2022","836 SDR","2M",5.8,1.49,4.31,36,3.112777778,NA,NA
"141","7/1/2022","836 SDR","2B",11.69,1.98,9.71,53,4.330754717,NA,3.460844165
"142","7/1/2022","836 SDR","3T",5.23,4.38,0.85,3,4.676666667,1,NA
"143","7/1/2022","836 SDR","3M",6.49,2.75,3.74,14,4.433571429,NA,NA
"144","7/1/2022","836 SDR","3B",11,2.46,8.54,29,5.325862069,NA,4.81203338833333
"145","7/1/2022","461 LTH","1T",5.42,2.66,2.76,3,4.37,1,NA
"146","7/1/2022","461 LTH","1M",9.12,3.83,5.29,6,6.273333333,NA,NA
"147","7/1/2022","461 LTH","1B",12.72,2.44,10.28,21,6.73952381,NA,5.79428571433333
"148","7/1/2022","461 LTH","2T",4.89,2.26,2.63,7,3.525714286,0,NA
"149","7/1/2022","461 LTH","2M",10.1,2.87,7.23,7,5.924285714,NA,NA
"150","7/1/2022","461 LTH","2B",8.94,1.85,7.09,16,4.6275,NA,4.6925
"151","7/1/2022","461 LTH","3T",NA,NA,0,1,2.48,0,NA
"152","7/1/2022","461 LTH","3M",5.16,2.96,2.2,3,3.866666667,NA,NA
"153","7/1/2022","461 LTH","3B",11.25,2.4,8.85,13,4.571538462,NA,3.63940170966667
"154","7/1/2022","940LGN","1T",NA,NA,NA,0,NA,3,NA
"155","7/1/2022","940LGN","1M",5.95,4.22,1.73,4,5.315,NA,NA
"156","7/1/2022","940LGN","1B",7.14,5.25,1.89,2,6.195,NA,NA
"157","7/1/2022","940LGN","2T",6.9,1.73,5.17,12,4.249166667,3,NA
"158","7/1/2022","940LGN","2M",7.23,2.59,4.64,7,4.637142857,NA,NA
"159","7/1/2022","940LGN","2B",NA,NA,0,1,6.97,NA,5.285436508
"160","7/1/2022","940LGN","3T",NA,NA,0,0,NA,2,NA
"161","7/1/2022","940LGN","3M",NA,NA,0,1,5.54,NA,NA
"162","7/1/2022","940LGN","3B",6.68,2.84,3.84,8,5.31,NA,NA
"163","7/1/2022","790 BCH","1T",NA,NA,NA,0,NA,0,NA
"164","7/1/2022","790 BCH","1M",NA,NA,NA,0,NA,NA,NA
"165","7/1/2022","790 BCH","1B",6.49,3.58,2.91,3,5.326666667,NA,NA
"166","7/1/2022","790 BCH","2T",5.17,3.07,2.1,2,4.12,0,NA
"167","7/1/2022","790 BCH","2M",NA,NA,0,1,5.14,NA,NA
"168","7/1/2022","790 BCH","2B",NA,NA,0,0,NA,NA,NA
"169","7/1/2022","790 BCH","3T",NA,NA,0,0,NA,1,NA
"170","7/1/2022","790 BCH","3M",NA,NA,0,0,NA,NA,NA
"171","7/1/2022","790 BCH","3B",3.87,3.33,0.54,2,3.6,NA,NA
"172","7/1/2022","1063SYM","1T",10.3,1.28,9.02,82,3.493414634,2,NA
"173","7/1/2022","1063SYM","1M",8.98,1.5,7.48,82,4.749512195,NA,NA
"174","7/1/2022","1063SYM","1B",12.47,2.1,10.37,52,5.259038462,NA,4.500655097
"175","7/1/2022","1063SYM","2T",8.14,2.01,6.13,25,4.1844,0,NA
"176","7/1/2022","1063SYM","2M",15.3,1.61,13.69,48,5.874375,NA,NA
"177","7/1/2022","1063SYM","2B",11.66,2.42,9.24,35,6.075714286,NA,5.37816309533333
"178","7/1/2022","1063SYM","3T",7.79,1.62,6.17,51,4.087647059,0,NA
"179","7/1/2022","1063SYM","3M",12.93,2.04,10.89,49,5.195714286,NA,NA
"180","7/1/2022","1063SYM","3B",11.23,2.51,8.72,17,5.737058824,NA,5.006806723
"181","7/14/2022","925LGN","1T",14,1.83,12.17,57,5.635087719,1,NA
"182","7/14/2022","925LGN","1M",12.8,1.18,11.62,134,4.310671642,NA,NA
"183","7/14/2022","925LGN","1B",8.85,0.81,8.04,131,3.735725191,NA,4.56049485066667
"184","7/14/2022","925LGN","2T",6.28,0.66,5.62,24,3.090416667,NA,NA
"185","7/14/2022","925LGN","2M",12.15,1,11.15,86,3.286395349,NA,NA
"186","7/14/2022","925LGN","2B",13.23,1.18,12.05,82,3.757804878,NA,3.37820563133333
"187","7/14/2022","925LGN","3T",8.05,2.52,5.53,67,4.977014925,NA,NA
"188","7/14/2022","925LGN","3M",14.74,2.07,12.67,65,6.008307692,NA,NA
"189","7/14/2022","925LGN","3B",12.38,2.73,9.65,27,6.194814815,NA,5.72671247733333
"190","7/14/2022","440GLY","1T",NA,NA,NA,1,2.79,NA,NA
"191","7/14/2022","440GLY","1M",3.55,2.8,0.75,2,3.175,NA,NA
"192","7/14/2022","440GLY","1B",NA,NA,NA,0,NA,NA,NA
"193","7/14/2022","440GLY","2T",NA,NA,NA,0,NA,NA,NA
"194","7/14/2022","440GLY","2M",2.33,1.69,0.64,3,1.93,NA,NA
"195","7/14/2022","440GLY","2B",3.5,0.98,2.52,4,2.43,NA,NA
"196","7/14/2022","440GLY","3T",NA,NA,NA,1,3.05,NA,NA
"197","7/14/2022","440GLY","3M",NA,NA,NA,0,NA,NA,NA
"198","7/14/2022","440GLY","3B",NA,NA,NA,0,NA,NA,NA
"199","7/14/2022","990 BCH","1T",6.59,2.1,4.49,54,3.968888889,1,NA
"200","7/14/2022","990 BCH","1M",10.61,2.26,8.35,54,4.770740741,NA,NA
